Log file open, 01/30/23 00:08:24
[2023.01.29-16.08.31:538][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.29-16.08.31:538][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.29-16.08.31:538][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.29-16.08.31:538][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.29-16.08.31:539][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.29-16.08.31:782][  0]LogNetVersion: Testing 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 935214917)
[2023.01.29-16.08.32:109][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.29-16.08.40:223][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.29-16.08.40:223][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.29-16.08.40:223][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.29-16.08.40:241][  0]LogSlate: Border
[2023.01.29-16.08.40:241][  0]LogSlate: BreadcrumbButton
[2023.01.29-16.08.40:241][  0]LogSlate: Brushes.Title
[2023.01.29-16.08.40:241][  0]LogSlate: Default
[2023.01.29-16.08.40:241][  0]LogSlate: Icons.Save
[2023.01.29-16.08.40:241][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.29-16.08.40:241][  0]LogSlate: ListView
[2023.01.29-16.08.40:241][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.29-16.08.40:241][  0]LogSlate: SoftwareCursor_Grab
[2023.01.29-16.08.40:241][  0]LogSlate: TableView.DarkRow
[2023.01.29-16.08.40:241][  0]LogSlate: TableView.Row
[2023.01.29-16.08.40:241][  0]LogSlate: TreeView
[2023.01.29-16.08.40:585][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-AMAHIPJ: (Name=DESKTOP-AMAHIPJ, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.29-16.08.40:692][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8923A264415701DD463E69B093090AAD | Instance: 76FF09434B8A4BA9607DCF9CF20E9341 (DESKTOP-AMAHIPJ-11028).
[2023.01.29-16.08.40:718][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.29-16.08.40:721][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.29-16.08.40:723][  0]LogUdpMessaging: Display: Added local interface '192.168.68.100' to multicast group '230.0.0.1:6666'
[2023.01.29-16.08.40:860][  0]LogPython: Using Python 3.9.7
[2023.01.29-16.08.41:508][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.29-16.08.41:523][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.29-16.08.42:259][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.29-16.08.42:280][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.29-16.08.42:294][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.29-16.08.42:294][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.29-16.08.42:342][  0]SourceControl: Source control is disabled
[2023.01.29-16.08.42:344][  0]SourceControl: Source control is disabled
[2023.01.29-16.08.42:350][  0]SourceControl: Source control is disabled
[2023.01.29-16.08.42:354][  0]LogUProjectInfo: Found projects:
[2023.01.29-16.08.42:638][  0]LogCollectionManager: Loaded 0 collections in 0.000646 seconds
[2023.01.29-16.08.42:639][  0]LogFileCache: Scanning file cache for directory 'D:/1. Unreal Engine/Testing/Saved/Collections/' took 0.00s
[2023.01.29-16.08.42:640][  0]LogFileCache: Scanning file cache for directory 'D:/1. Unreal Engine/Testing/Content/Developers/SirKittyPursAlot/Collections/' took 0.00s
[2023.01.29-16.08.42:642][  0]LogFileCache: Scanning file cache for directory 'D:/1. Unreal Engine/Testing/Content/Collections/' took 0.00s
[2023.01.29-16.08.42:947][  0]LogEngine: Initializing Engine...
[2023.01.29-16.08.42:987][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.29-16.08.43:002][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.29-16.08.43:021][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.29-16.08.43:024][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.29-16.08.43:026][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.29-16.08.43:029][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.29-16.08.43:032][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.29-16.08.43:034][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.29-16.08.43:102][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.29-16.08.43:113][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-16.08.43:143][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.29-16.08.43:143][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.29-16.08.43:143][  0]LogInit: Texture streaming: Enabled
[2023.01.29-16.08.43:159][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.29-16.08.43:166][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.29-16.08.43:177][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.29-16.08.43:178][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.29-16.08.43:179][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.29-16.08.43:180][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.29-16.08.43:180][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.29-16.08.43:180][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.29-16.08.43:180][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.29-16.08.43:180][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.29-16.08.43:180][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.29-16.08.43:180][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-16.08.43:180][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-16.08.43:180][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-16.08.43:181][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-16.08.43:181][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-16.08.43:181][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-16.08.43:181][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-16.08.43:181][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-16.08.43:181][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-16.08.43:181][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-16.08.43:181][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-16.08.43:185][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-16.08.43:209][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-16.08.43:209][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-16.08.43:211][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-16.08.43:211][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-16.08.43:212][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.29-16.08.43:212][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.29-16.08.43:212][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.29-16.08.43:212][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.29-16.08.43:212][  0]LogInit: FAudioDevice initialized.
[2023.01.29-16.08.43:213][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.29-16.08.43:224][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.29-16.08.43:229][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.29-16.08.43:229][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.29-16.08.43:230][  0]LogLiveCoding: Display: First instance in process group "UE_Testing_0x30286468", spawning console
[2023.01.29-16.08.43:235][  0]LogLiveCoding: Display: Waiting for server
[2023.01.29-16.08.43:830][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.29-16.08.44:025][  0]LogInit: Transaction tracking system initialized
[2023.01.29-16.08.44:152][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../1. Unreal Engine/Testing/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.29-16.08.44:152][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.29-16.08.44:154][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001967 seconds (Found 115 uncontrolled assets)
[2023.01.29-16.08.44:179][  0]BlueprintLog: New page: Editor Load
[2023.01.29-16.08.44:277][  0]LocalizationService: Localization service is disabled
[2023.01.29-16.08.44:301][  0]TimingProfiler: Initialize
[2023.01.29-16.08.44:301][  0]TimingProfiler: OnSessionChanged
[2023.01.29-16.08.44:301][  0]LoadingProfiler: Initialize
[2023.01.29-16.08.44:301][  0]LoadingProfiler: OnSessionChanged
[2023.01.29-16.08.44:301][  0]NetworkingProfiler: Initialize
[2023.01.29-16.08.44:301][  0]NetworkingProfiler: OnSessionChanged
[2023.01.29-16.08.44:301][  0]MemoryProfiler: Initialize
[2023.01.29-16.08.44:301][  0]MemoryProfiler: OnSessionChanged
[2023.01.29-16.08.44:819][  0]LogFileCache: Scanning file cache for directory 'D:/1. Unreal Engine/Testing/Content/' took 0.01s
[2023.01.29-16.08.45:493][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.29-16.08.45:538][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.29-16.08.45:658][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.29-16.08.45:660][  0]SourceControl: Source control is disabled
[2023.01.29-16.08.45:660][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.537
[2023.01.29-16.08.45:993][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.29-16.08.46:119][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.29-16.08.46:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.29-16.08.46:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.29-16.08.46:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.29-16.08.46:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.29-16.08.46:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.29-16.08.46:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.29-16.08.46:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.29-16.08.46:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.29-16.08.47:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.29-16.08.47:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.29-16.08.47:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.29-16.08.47:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.29-16.08.47:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.29-16.08.47:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.29-16.08.47:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.29-16.08.47:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.29-16.08.47:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.29-16.08.47:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.29-16.08.47:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.29-16.08.47:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.29-16.08.47:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.29-16.08.47:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.29-16.08.47:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.29-16.08.47:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.29-16.08.47:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.29-16.08.47:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.29-16.08.47:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.29-16.08.47:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.29-16.08.47:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.29-16.08.47:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.29-16.08.47:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.29-16.08.47:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.29-16.08.47:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.29-16.08.48:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.29-16.08.48:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.29-16.08.48:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.29-16.08.48:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.29-16.08.48:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.29-16.08.48:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.29-16.08.48:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.29-16.08.48:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.29-16.08.48:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.29-16.08.48:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.29-16.08.48:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.29-16.08.48:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.29-16.08.48:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.29-16.08.48:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Light01.uasset"
[2023.01.29-16.08.48:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.29-16.08.48:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Light02.uasset"
[2023.01.29-16.08.48:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.29-16.08.48:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.29-16.08.48:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.29-16.08.48:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.29-16.08.48:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.29-16.08.48:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.29-16.08.48:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.29-16.08.48:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.29-16.08.48:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.29-16.08.48:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.29-16.08.48:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.29-16.08.48:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.29-16.08.48:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.29-16.08.48:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
