Log file open, 01/25/23 16:11:11
[2023.01.25-08.11.14:130][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.25-08.11.14:130][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.25-08.11.14:130][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.25-08.11.14:130][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.25-08.11.14:130][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.25-08.11.14:428][  0]LogNetVersion: Testing 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 935214917)
[2023.01.25-08.11.14:658][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.25-08.11.15:609][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.25-08.11.15:609][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.25-08.11.15:609][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.25-08.11.15:626][  0]LogSlate: Border
[2023.01.25-08.11.15:626][  0]LogSlate: BreadcrumbButton
[2023.01.25-08.11.15:626][  0]LogSlate: Brushes.Title
[2023.01.25-08.11.15:626][  0]LogSlate: Default
[2023.01.25-08.11.15:626][  0]LogSlate: Icons.Save
[2023.01.25-08.11.15:626][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.25-08.11.15:626][  0]LogSlate: ListView
[2023.01.25-08.11.15:626][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.25-08.11.15:626][  0]LogSlate: SoftwareCursor_Grab
[2023.01.25-08.11.15:626][  0]LogSlate: TableView.DarkRow
[2023.01.25-08.11.15:626][  0]LogSlate: TableView.Row
[2023.01.25-08.11.15:626][  0]LogSlate: TreeView
[2023.01.25-08.11.16:708][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-AMAHIPJ: (Name=DESKTOP-AMAHIPJ, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.25-08.11.16:806][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.25-08.11.16:811][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.25-08.11.16:814][  0]LogUdpMessaging: Display: Added local interface '192.168.68.103' to multicast group '230.0.0.1:6666'
[2023.01.25-08.11.17:399][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6BAA1CCF4E0C9DFC3EDC56B2B3AA15E8 | Instance: 4731AE5D4503588195F1F4AD6BFC2C58 (DESKTOP-AMAHIPJ-24052).
[2023.01.25-08.11.18:337][  0]LogPython: Using Python 3.9.7
[2023.01.25-08.11.19:046][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.25-08.11.19:063][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.25-08.11.19:322][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.25-08.11.19:345][  0]SourceControl: Source control is disabled
[2023.01.25-08.11.19:347][  0]SourceControl: Source control is disabled
[2023.01.25-08.11.19:368][  0]SourceControl: Source control is disabled
[2023.01.25-08.11.19:371][  0]LogUProjectInfo: Found projects:
[2023.01.25-08.11.19:578][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.25-08.11.19:586][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-08.11.19:586][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-08.11.19:632][  0]LogCollectionManager: Loaded 0 collections in 0.000662 seconds
[2023.01.25-08.11.19:633][  0]LogFileCache: Scanning file cache for directory 'D:/1. Unreal Engine/Testing/Saved/Collections/' took 0.00s
[2023.01.25-08.11.19:635][  0]LogFileCache: Scanning file cache for directory 'D:/1. Unreal Engine/Testing/Content/Developers/SirKittyPursAlot/Collections/' took 0.00s
[2023.01.25-08.11.19:636][  0]LogFileCache: Scanning file cache for directory 'D:/1. Unreal Engine/Testing/Content/Collections/' took 0.00s
[2023.01.25-08.11.19:970][  0]LogEngine: Initializing Engine...
[2023.01.25-08.11.19:977][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.25-08.11.19:978][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.25-08.11.19:980][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.25-08.11.19:983][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.25-08.11.19:985][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.25-08.11.19:988][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.25-08.11.19:990][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.25-08.11.19:993][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.25-08.11.20:068][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.25-08.11.20:079][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.11.20:093][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.25-08.11.20:094][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.25-08.11.20:094][  0]LogInit: Texture streaming: Enabled
[2023.01.25-08.11.20:112][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.25-08.11.20:119][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.25-08.11.20:131][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.25-08.11.20:132][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.25-08.11.20:133][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.25-08.11.20:134][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.25-08.11.20:134][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.25-08.11.20:134][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.25-08.11.20:134][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.25-08.11.20:134][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.25-08.11.20:134][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.25-08.11.20:134][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-08.11.20:134][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-08.11.20:134][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-08.11.20:134][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-08.11.20:134][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-08.11.20:134][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-08.11.20:134][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-08.11.20:134][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-08.11.20:135][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-08.11.20:135][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-08.11.20:135][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-08.11.20:138][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-08.11.20:164][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.25-08.11.20:165][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-08.11.20:167][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-08.11.20:167][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-08.11.20:168][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.25-08.11.20:168][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.25-08.11.20:168][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.25-08.11.20:168][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.25-08.11.20:168][  0]LogInit: FAudioDevice initialized.
[2023.01.25-08.11.20:168][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.25-08.11.20:181][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.25-08.11.20:186][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.25-08.11.20:186][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.25-08.11.20:188][  0]LogLiveCoding: Display: First instance in process group "UE_Testing_0x30286468", spawning console
[2023.01.25-08.11.20:192][  0]LogLiveCoding: Display: Waiting for server
[2023.01.25-08.11.20:925][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.25-08.11.20:949][  0]LogInit: Transaction tracking system initialized
[2023.01.25-08.11.20:981][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../1. Unreal Engine/Testing/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.25-08.11.20:981][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.25-08.11.20:982][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001511 seconds (Found 115 uncontrolled assets)
[2023.01.25-08.11.21:007][  0]BlueprintLog: New page: Editor Load
[2023.01.25-08.11.21:105][  0]LocalizationService: Localization service is disabled
[2023.01.25-08.11.21:126][  0]TimingProfiler: Initialize
[2023.01.25-08.11.21:126][  0]TimingProfiler: OnSessionChanged
[2023.01.25-08.11.21:126][  0]LoadingProfiler: Initialize
[2023.01.25-08.11.21:126][  0]LoadingProfiler: OnSessionChanged
[2023.01.25-08.11.21:126][  0]NetworkingProfiler: Initialize
[2023.01.25-08.11.21:126][  0]NetworkingProfiler: OnSessionChanged
[2023.01.25-08.11.21:126][  0]MemoryProfiler: Initialize
[2023.01.25-08.11.21:126][  0]MemoryProfiler: OnSessionChanged
[2023.01.25-08.11.21:327][  0]LogFileCache: Scanning file cache for directory 'D:/1. Unreal Engine/Testing/Content/' took 0.01s
[2023.01.25-08.11.21:382][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.25-08.11.21:446][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.25-08.11.21:559][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.25-08.11.21:561][  0]SourceControl: Source control is disabled
[2023.01.25-08.11.21:561][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.803
[2023.01.25-08.11.21:562][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.25-08.11.21:563][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.25-08.11.21:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.25-08.11.21:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.25-08.11.21:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.25-08.11.21:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.25-08.11.21:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.25-08.11.21:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.25-08.11.21:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.25-08.11.21:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.25-08.11.21:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.25-08.11.21:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.25-08.11.21:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.25-08.11.21:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.25-08.11.21:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.25-08.11.21:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.25-08.11.21:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.25-08.11.21:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.25-08.11.21:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.25-08.11.21:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.25-08.11.21:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.25-08.11.21:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.25-08.11.21:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.25-08.11.21:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.25-08.11.21:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.25-08.11.21:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.25-08.11.21:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.25-08.11.21:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.25-08.11.21:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.25-08.11.21:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.25-08.11.21:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.25-08.11.21:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.25-08.11.21:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.25-08.11.21:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.25-08.11.21:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.25-08.11.21:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.25-08.11.21:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.25-08.11.21:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.25-08.11.21:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.25-08.11.21:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.25-08.11.21:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.25-08.11.21:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.25-08.11.21:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.25-08.11.21:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.25-08.11.21:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.25-08.11.21:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.25-08.11.21:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.25-08.11.21:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.25-08.11.21:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.25-08.11.21:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.25-08.11.21:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.25-08.11.21:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.25-08.11.21:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.25-08.11.21:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.25-08.11.21:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.25-08.11.21:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.25-08.11.21:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.25-08.11.21:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.25-08.11.21:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.25-08.11.21:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.25-08.11.21:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.25-08.11.21:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.25-08.11.21:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.25-08.11.21:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
